ROUGE-1,ROUGE-2,ROUGE-SU4
0.16667,0.0,0.05
0.125,0.0,0.03125
0.25,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.03125
0.33333,0.14286,0.15
0.16667,0.0,0.0
0.25,0.0,0.09375
0.33333,0.0,0.10526
0.75,0.6,0.5
0.16667,0.0,0.05
0.5,0.2,0.1
0.22222,0.0,0.02632
0.5,0.0,0.15
0.16667,0.0,0.05
0.375,0.0,0.125
0.125,0.0,0.03125
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.0,0.2
0.0,0.0,0.0
1.0,0.66667,0.84615
0.28571,0.0,0.07692
0.57143,0.5,0.34615
0.14286,0.0,0.03846
0.14286,0.0,0.0
0.28571,0.0,0.11538
0.14286,0.0,0.03846
0.28571,0.0,0.03846
0.28571,0.0,0.03846
0.28571,0.0,0.07692
0.0,0.0,0.0
0.42857,0.16667,0.11538
0.14286,0.0,0.03846
0.11111,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.85714,0.66667,0.73077
0.55556,0.125,0.23684
0.44444,0.375,0.23684
0.16667,0.0,0.05
0.33333,0.0,0.1
0.22222,0.0,0.07895
0.55556,0.125,0.13158
0.22222,0.0,0.05263
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.11111,0.2
0.33333,0.125,0.10526
0.16667,0.0,0.0
0.16667,0.0,0.02273
0.11111,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.05
0.22222,0.0,0.05263
0.5,0.2,0.15
0.0,0.0,0.0
0.5,0.0,0.15
0.33333,0.0,0.1
0.33333,0.0,0.1
0.14286,0.0,0.03846
0.33333,0.0,0.1
0.16667,0.0,0.05
0.5,0.0,0.25
0.33333,0.2,0.15
0.16667,0.0,0.02273
0.11111,0.0,0.02632
0.22222,0.0,0.05263
0.16667,0.0,0.02632
0.0,0.0,0.0
0.14286,0.0,0.03846
0.33333,0.0,0.1
0.16667,0.0,0.05
0.16667,0.0,0.05
1.0,0.57143,0.6875
0.22222,0.0,0.05263
0.0,0.0,0.0
0.375,0.0,0.15625
0.375,0.0,0.1875
0.125,0.0,0.03125
0.125,0.0,0.03125
1.0,0.85714,0.90625
0.375,0.0,0.1875
0.25,0.0,0.09375
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.57143,0.0,0.19231
0.25,0.0,0.07895
0.25,0.0,0.09375
0.25,0.0,0.09375
0.83333,0.2,0.55
0.5,0.0,0.25
0.14286,0.0,0.03846
0.42857,0.16667,0.23077
0.33333,0.0,0.15
0.5,0.0,0.15
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.1
0.57143,0.33333,0.23077
0.57143,0.2,0.2
0.42857,0.16667,0.15385
0.4,0.0,0.05
0.16667,0.0,0.05
0.8,0.25,0.57895
0.5,0.0,0.2
0.3,0.11111,0.09091
0.33333,0.2,0.1
0.33333,0.2,0.15
0.22222,0.0,0.07895
0.55556,0.125,0.23684
0.44444,0.22222,0.22727
0.16667,0.0,0.02632
0.22222,0.0,0.05263
0.16667,0.0,0.0
0.22222,0.0,0.05263
0.66667,0.2,0.35
0.5,0.14286,0.1875
0.0,0.0,0.0
0.33333,0.0,0.1
0.375,0.0,0.15625
0.25,0.0,0.03125
0.25,0.0,0.09375
0.125,0.0,0.03125
0.75,0.0,0.28125
0.375,0.0,0.1
0.25,0.0,0.09375
0.125,0.0,0.0
0.125,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.9,0.66667,0.77273
0.22222,0.0,0.05263
0.5,0.28571,0.1875
0.83333,0.25,0.45
0.25,0.0,0.0625
0.0,0.0,0.0
0.5,0.0,0.15
0.16667,0.0,0.0
0.16667,0.0,0.05
0.25,0.0,0.09375
0.33333,0.0,0.1
0.16667,0.0,0.05
0.22222,0.0,0.07895
0.0,0.0,0.0
1.0,0.57143,0.63636
0.14286,0.0,0.03846
1.0,0.25,0.5
0.57143,0.125,0.23077
0.28571,0.0,0.03846
0.14286,0.0,0.03846
0.22222,0.125,0.07895
0.1,0.0,0.02273
0.28571,0.0,0.11538
0.28571,0.0,0.11538
0.2,0.0,0.06818
0.0,0.0,0.0
0.28571,0.0,0.0625
0.2,0.0,0.06818
0.28571,0.0,0.11538
0.14286,0.0,0.0
0.42857,0.0,0.11538
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.25,0.0,0.03846
0.14286,0.0,0.03125
0.22222,0.0,0.07895
0.22222,0.0,0.07895
0.3,0.11111,0.06818
0.1,0.0,0.02273
0.2,0.0,0.04545
0.875,0.4,0.45
0.42857,0.0,0.125
0.0,0.0,0.0
0.25,0.0,0.0625
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.28571,0.0,0.09375
0.14286,0.0,0.03846
0.0,0.0,0.0
0.375,0.14286,0.1875
0.57143,0.0,0.19231
0.16667,0.0,0.05
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.28571,0.0,0.03846
0.16667,0.0,0.05
0.33333,0.0,0.1
0.28571,0.0,0.07692
0.16667,0.0,0.05
0.375,0.28571,0.1875
0.375,0.14286,0.125
0.25,0.0,0.09375
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.16667,0.0,0.05
0.14286,0.0,0.0
0.0,0.0,0.0
0.57143,0.0,0.19231
0.125,0.0,0.0
0.14286,0.0,0.0
0.125,0.0,0.0
0.5,0.28571,0.21875
0.71429,0.4,0.4
0.14286,0.0,0.03846
0.0,0.0,0.0
0.25,0.0,0.0625
0.33333,0.0,0.15
0.25,0.0,0.05
0.5,0.0,0.25
0.16667,0.0,0.05
0.14286,0.0,0.03846
0.0,0.0,0.0
0.16667,0.0,0.05
0.625,0.14286,0.25
0.375,0.0,0.125
1.0,0.85714,0.9375
0.0,0.0,0.0
0.375,0.125,0.10526
0.22222,0.125,0.07895
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.0
0.22222,0.125,0.07895
0.25,0.0,0.03125
0.125,0.0,0.02632
0.0,0.0,0.0
0.125,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.02632
0.0,0.0,0.0
0.11111,0.0,0.02632
0.11111,0.0,0.0
0.55556,0.125,0.13158
0.33333,0.0,0.15789
0.33333,0.0,0.10526
0.22222,0.0,0.07895
0.125,0.0,0.03125
0.22222,0.0,0.05263
0.125,0.0,0.0
0.125,0.0,0.03125
0.22222,0.0,0.07895
0.22222,0.0,0.05263
0.125,0.0,0.03125
0.0,0.0,0.0
0.22222,0.0,0.05263
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.22222,0.0,0.05263
0.25,0.0,0.0625
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.22222,0.0,0.05263
0.33333,0.0,0.10526
0.22222,0.0,0.05263
0.125,0.0,0.03125
0.125,0.0,0.0
0.125,0.0,0.03125
0.25,0.0,0.05263
0.625,0.28571,0.34375
0.5,0.0,0.125
0.625,0.14286,0.375
0.375,0.0,0.125
0.0,0.0,0.0
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.0,0.0,0.0
0.28571,0.0,0.11538
0.125,0.0,0.03125
0.375,0.16667,0.125
0.0,0.0,0.0
0.5,0.14286,0.1875
0.375,0.0,0.1875
0.14286,0.0,0.03125
0.28571,0.0,0.11538
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.2,0.0,0.06818
0.875,0.57143,0.5625
0.28571,0.0,0.07692
0.42857,0.0,0.11538
0.42857,0.0,0.11538
0.0,0.0,0.0
0.28571,0.0,0.11538
0.25,0.0,0.0625
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.28571,0.0,0.03846
0.28571,0.0,0.07692
0.5,0.14286,0.15625
0.375,0.0,0.1875
0.14286,0.0,0.03846
0.375,0.0,0.15625
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.25,0.0,0.03846
0.28571,0.0,0.11538
0.375,0.16667,0.07692
0.0,0.0,0.0
0.25,0.0,0.03846
0.14286,0.0,0.03846
0.25,0.0,0.0625
0.85714,0.33333,0.38462
0.28571,0.0,0.03846
0.14286,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.11538
0.57143,0.33333,0.30769
0.14286,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.25,0.0,0.03846
0.28571,0.0,0.03846
0.28571,0.0,0.03846
0.28571,0.0,0.07692
0.57143,0.33333,0.23077
0.28571,0.0,0.07692
0.28571,0.0,0.03846
0.14286,0.0,0.03846
0.28571,0.0,0.03846
1.0,0.42857,0.46875
0.375,0.14286,0.15625
0.0,0.0,0.0
0.0,0.0,0.0
0.75,0.42857,0.375
0.4,0.16667,0.11538
0.375,0.28571,0.15625
0.0,0.0,0.0
0.42857,0.16667,0.19231
0.14286,0.0,0.03846
0.1,0.0,0.0
0.42857,0.0,0.11538
0.14286,0.0,0.03846
0.5,0.2,0.15625
0.5,0.125,0.2
0.125,0.0,0.03125
0.33333,0.125,0.07895
0.33333,0.0,0.15
0.11111,0.0,0.0
0.625,0.42857,0.4375
0.25,0.0,0.0625
0.33333,0.0,0.07895
0.16667,0.0,0.05
0.5,0.2,0.25
0.16667,0.0,0.05
0.0,0.0,0.0
0.77778,0.5,0.63158
0.3,0.0,0.06818
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.875,0.42857,0.625
0.11111,0.0,0.0
0.0,0.0,0.0
0.22222,0.0,0.07895
0.11111,0.0,0.02632
0.125,0.0,0.03125
0.25,0.0,0.0625
0.11111,0.0,0.0
0.0,0.0,0.0
0.22222,0.0,0.02632
0.25,0.0,0.07895
0.125,0.0,0.02632
1.0,0.83333,0.80769
0.0,0.0,0.0
0.5,0.4,0.26316
0.16667,0.0,0.05
0.33333,0.0,0.05
0.16667,0.0,0.02632
0.33333,0.0,0.1
0.14286,0.0,0.03846
0.33333,0.2,0.15
0.0,0.0,0.0
0.5,0.0,0.2
0.33333,0.0,0.15
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.02632
0.5,0.0,0.25
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.2,0.2
0.33333,0.0,0.1
0.5,0.0,0.1
0.16667,0.0,0.03846
0.0,0.0,0.0
0.16667,0.0,0.02632
0.16667,0.0,0.02632
0.16667,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.42857,0.33333,0.19231
0.11111,0.0,0.0
0.5,0.2,0.2
0.16667,0.0,0.0
0.16667,0.0,0.02632
0.28571,0.0,0.07692
0.0,0.0,0.0
0.16667,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.42857,0.0,0.11538
0.22222,0.125,0.05263
0.33333,0.2,0.15
0.16667,0.0,0.03846
0.0,0.0,0.0
0.16667,0.0,0.03846
0.33333,0.0,0.1
0.0,0.0,0.0
0.33333,0.0,0.1
0.33333,0.0,0.1
1.0,0.75,0.68421
0.0,0.0,0.0
0.11111,0.0,0.02632
0.875,0.28571,0.375
0.125,0.0,0.03125
0.11111,0.0,0.02632
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.125,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.1,0.0,0.02273
0.25,0.0,0.0625
0.75,0.57143,0.59375
0.125,0.0,0.03125
0.2,0.0,0.04545
0.2,0.0,0.04545
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.0
0.0,0.0,0.0
0.2,0.11111,0.06818
0.0,0.0,0.0
0.0,0.0,0.0
0.3,0.0,0.06818
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.2,0.0,0.06818
0.125,0.0,0.03125
0.2,0.11111,0.04545
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.11111,0.06818
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.11111,0.04545
0.3,0.22222,0.13636
0.1,0.0,0.02273
0.125,0.0,0.03125
0.0,0.0,0.0
0.2,0.11111,0.06818
0.0,0.0,0.0
0.2,0.11111,0.06818
0.0,0.0,0.0
0.2,0.11111,0.06818
0.1,0.0,0.02273
0.0,0.0,0.0
0.1,0.0,0.02273
0.2,0.11111,0.06818
0.125,0.0,0.0
1.0,0.6,0.9
0.0,0.0,0.0
0.33333,0.2,0.15789
0.0,0.0,0.0
0.33333,0.0,0.1
0.375,0.14286,0.125
0.16667,0.0,0.0
0.25,0.14286,0.0625
0.33333,0.2,0.1
0.16667,0.0,0.05
0.125,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.0
0.33333,0.0,0.15789
0.33333,0.0,0.1
0.25,0.0,0.05
0.44444,0.0,0.13158
0.125,0.0,0.0
0.375,0.0,0.09375
0.0,0.0,0.0
0.25,0.0,0.07895
0.125,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.02632
0.375,0.0,0.1
0.16667,0.0,0.05
0.16667,0.0,0.05
1.0,0.28571,0.53125
0.16667,0.0,0.0
0.5,0.2,0.15625
0.5,0.2,0.2
0.0,0.0,0.0
0.5,0.4,0.3
0.33333,0.2,0.15
0.375,0.14286,0.125
0.16667,0.0,0.05
0.16667,0.0,0.05
0.42857,0.2,0.15385
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.2,0.15
0.16667,0.0,0.05
0.33333,0.2,0.15
0.1,0.0,0.02273
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.2,0.15
0.2,0.0,0.06818
0.16667,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.1
0.33333,0.2,0.15
0.0,0.0,0.0
0.0,0.0,0.0
0.66667,0.2,0.35
0.0,0.0,0.0
0.14286,0.0,0.0
0.57143,0.16667,0.19231
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.42857,0.0,0.19231
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.0,0.0,0.0
0.28571,0.0,0.07692
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.11538
0.0,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.0
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.11111,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.11538
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.07143
0.125,0.0,0.03125
0.5,0.14286,0.15625
0.25,0.0,0.0625
0.2,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.2,0.0,0.07143
0.125,0.0,0.03125
0.28571,0.0,0.07143
0.125,0.0,0.03125
0.0,0.0,0.0
0.2,0.0,0.07143
0.0,0.0,0.0
0.0,0.0,0.0
0.6,0.25,0.21429
0.6,0.0,0.21429
0.2,0.0,0.07143
0.0,0.0,0.0
0.0,0.0,0.0
0.4,0.0,0.14286
0.2,0.0,0.07143
0.4,0.0,0.21429
0.0,0.0,0.0
0.33333,0.0,0.1
0.16667,0.0,0.0
0.625,0.33333,0.34615
0.16667,0.0,0.0
0.25,0.0,0.0625
0.25,0.0,0.05
0.16667,0.0,0.05
0.16667,0.0,0.05
0.33333,0.0,0.15
0.33333,0.0,0.1
0.375,0.14286,0.125
0.25,0.0,0.0625
0.33333,0.2,0.1
0.33333,0.14286,0.09375
0.16667,0.0,0.05
0.0,0.0,0.0
0.71429,0.2,0.45
0.25,0.0,0.0625
0.125,0.0,0.03125
0.5,0.0,0.1875
0.25,0.0,0.0625
0.25,0.0,0.0625
0.33333,0.0,0.15
0.16667,0.0,0.05
0.16667,0.0,0.0
0.375,0.0,0.09375
0.16667,0.0,0.05
0.25,0.0,0.03125
0.33333,0.0,0.03846
0.25,0.0,0.0625
0.5,0.2,0.2
0.22222,0.0,0.07895
0.83333,0.0,0.35
0.66667,0.0,0.3
0.66667,0.2,0.3
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.33333,0.0,0.15
0.33333,0.2,0.15
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.4,0.3
0.16667,0.0,0.05
0.5,0.0,0.2
0.0,0.0,0.0
0.5,0.4,0.3
0.16667,0.0,0.05
0.16667,0.0,0.05
0.16667,0.0,0.05
0.16667,0.0,0.05
0.11111,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.15
0.0,0.0,0.0
0.22222,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.33333,0.0,0.1
0.11111,0.0,0.02632
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.2,0.15
0.16667,0.0,0.05
0.0,0.0,0.0
0.33333,0.2,0.15
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.15
0.16667,0.0,0.05
0.5,0.0,0.15
0.0,0.0,0.0
0.33333,0.0,0.15
0.0,0.0,0.0
0.33333,0.0,0.1
0.125,0.0,0.0
0.28571,0.0,0.07692
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.15
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.5,0.42857,0.3125
0.57143,0.0,0.30769
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.16667,0.0,0.05
0.16667,0.0,0.05
0.14286,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
0.33333,0.0,0.1
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
0.33333,0.0,0.1
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.1
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.2,0.15
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.5,0.69231
0.42857,0.0,0.15385
0.4,0.0,0.07143
0.0,0.0,0.0
0.2,0.0,0.0
0.2,0.0,0.0
0.2,0.0,0.07143
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.57143,0.0,0.26923
0.14286,0.0,0.0
0.2,0.0,0.07143
0.2,0.0,0.0
0.6,0.0,0.21429
0.42857,0.33333,0.19231
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.0
0.57143,0.16667,0.34615
0.14286,0.0,0.03846
0.2,0.0,0.07143
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.14286,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.03846
0.0,0.0,0.0
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.2,0.0,0.0
0.0,0.0,0.0
0.4,0.0,0.07143
0.0,0.0,0.0
0.28571,0.0,0.03846
0.4,0.0,0.07143
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.2,0.0,0.07143
0.2,0.0,0.07143
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.07143
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.71429,0.0,0.19231
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.0
0.0,0.0,0.0
0.42857,0.16667,0.23077
0.2,0.0,0.07143
0.28571,0.0,0.07692
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.57143,0.16667,0.23077
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.0,0.11538
0.0,0.0,0.0
0.28571,0.0,0.11538
0.0,0.0,0.0
0.0,0.0,0.0
0.42857,0.0,0.19231
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.28571,0.0,0.11538
0.14286,0.0,0.0
0.57143,0.33333,0.26923
0.14286,0.0,0.03846
0.28571,0.0,0.11538
0.0,0.0,0.0
0.14286,0.0,0.0
0.14286,0.0,0.0
0.25,0.0,0.0625
1.0,0.8,0.55
0.33333,0.0,0.1
0.16667,0.0,0.05
0.16667,0.0,0.05
0.5,0.2,0.15
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
0.33333,0.2,0.1
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.2,0.11538
0.16667,0.0,0.05
0.125,0.0,0.03125
0.16667,0.0,0.05
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.0
0.14286,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.33333,0.0,0.1
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.14286,0.09375
0.25,0.0,0.09375
0.0,0.0,0.0
0.33333,0.2,0.11538
0.25,0.0,0.0625
0.66667,0.375,0.31579
0.5,0.125,0.18421
0.125,0.0,0.03125
0.77778,0.14286,0.21053
0.33333,0.0,0.07895
0.25,0.0,0.0625
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.22222,0.0,0.05263
0.0,0.0,0.0
0.125,0.0,0.03125
0.11111,0.0,0.0
0.77778,0.25,0.39474
0.25,0.0,0.07895
0.125,0.0,0.03125
0.0,0.0,0.0
0.25,0.0,0.0625
0.11111,0.0,0.0
0.5,0.14286,0.21875
0.125,0.0,0.03125
0.25,0.0,0.0625
0.33333,0.0,0.10526
0.22222,0.0,0.02632
0.44444,0.14286,0.15789
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.03125
1.0,0.75,0.89474
0.66667,0.125,0.23684
0.22222,0.0,0.02632
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.0625
0.25,0.14286,0.09375
0.5,0.28571,0.25
0.25,0.0,0.09375
0.125,0.0,0.03125
0.375,0.28571,0.15625
0.125,0.0,0.03125
0.11111,0.0,0.02632
0.25,0.0,0.09375
0.25,0.0,0.0625
0.33333,0.0,0.0625
0.125,0.0,0.03125
0.125,0.0,0.03125
0.22222,0.125,0.05263
0.125,0.0,0.03125
0.0,0.0,0.0
0.11111,0.0,0.02632
0.375,0.28571,0.1875
0.0,0.0,0.0
0.0,0.0,0.0
0.55556,0.0,0.18421
0.25,0.0,0.09375
0.375,0.14286,0.125
0.25,0.14286,0.09375
0.125,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.10526
0.125,0.0,0.03125
0.85714,0.66667,0.76923
0.33333,0.0,0.13158
0.83333,0.2,0.45
0.28571,0.0,0.07692
0.0,0.0,0.0
0.88889,0.375,0.44737
0.375,0.14286,0.125
0.375,0.0,0.125
0.25,0.0,0.0625
0.375,0.14286,0.125
0.25,0.0,0.03125
0.5,0.28571,0.1875
0.25,0.0,0.0625
0.125,0.0,0.03125
0.875,0.42857,0.5
0.375,0.0,0.15625
0.5,0.14286,0.125
0.11111,0.0,0.02632
0.25,0.14286,0.09375
0.5,0.0,0.125
0.25,0.0,0.05263
0.55556,0.25,0.23684
0.22222,0.0,0.05263
0.22222,0.0,0.03846
0.14286,0.0,0.03846
0.44444,0.375,0.23684
0.28571,0.0,0.03846
0.11111,0.0,0.02632
0.33333,0.125,0.13158
0.11111,0.0,0.02632
0.22222,0.125,0.07895
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.07692
0.22222,0.125,0.07895
0.22222,0.0,0.02632
0.0,0.0,0.0
0.33333,0.125,0.13158
0.22222,0.0,0.05263
0.0,0.0,0.0
0.14286,0.0,0.03846
0.33333,0.25,0.13158
0.11111,0.0,0.0
0.11111,0.0,0.02632
0.875,0.57143,0.65625
0.0,0.0,0.0
